{'note': 50, 'velocity': 52, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 81, 'time': 0.01291828125}
{'note': 32, 'velocity': 47, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 63, 'velocity': 78, 'time': 0.11626453125}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 32, 'velocity': 0, 'time': 0.10334625}
{'note': 64, 'velocity': 84, 'time': 0.01291828125}
{'note': 35, 'velocity': 60, 'time': 0}
{'note': 40, 'velocity': 60, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 63, 'velocity': 81, 'time': 0.11626453125}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 84, 'time': 0.05}
{'note': 35, 'velocity': 49, 'time': 0}
{'note': 40, 'velocity': 49, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 64, 'velocity': 0, 'time': 0.11626453125}
{'note': 65, 'velocity': 82, 'time': 0}
{'note': 35, 'velocity': 0, 'time': 0.10519171875}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 79, 'time': 0.05}
{'note': 35, 'velocity': 46, 'time': 0}
{'note': 40, 'velocity': 46, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 77, 'time': 0.11626453125}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 72, 'time': 0.01291828125}
{'note': 33, 'velocity': 44, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 86, 'time': 0.11626453125}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 33, 'velocity': 0, 'time': 0.10334625}
{'note': 60, 'velocity': 69, 'time': 0.01291828125}
{'note': 36, 'velocity': 56, 'time': 0}
{'note': 40, 'velocity': 56, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 59, 'velocity': 63, 'time': 0.11626453125}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 65, 'time': 0.05}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 40, 'velocity': 48, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 60, 'velocity': 69, 'time': 0.11626453125}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 61, 'time': 0.05}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 40, 'velocity': 48, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 57, 'velocity': 63, 'time': 0.11626453125}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 65, 'time': 0.01291828125}
{'note': 35, 'velocity': 44, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 57, 'velocity': 71, 'time': 0.11626453125}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 59, 'velocity': 64, 'time': 0.01291828125}
{'note': 40, 'velocity': 57, 'time': 0}
{'note': 43, 'velocity': 57, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 55, 'velocity': 58, 'time': 0.11626453125}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 40, 'velocity': 0, 'time': 0.10334625}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 58, 'time': 0.05}
{'note': 40, 'velocity': 51, 'time': 0}
{'note': 43, 'velocity': 51, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 52, 'velocity': 0, 'time': 0.11626453125}
{'note': 54, 'velocity': 67, 'time': 0}
{'note': 40, 'velocity': 0, 'time': 0.10519171875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 69, 'time': 0.05}
{'note': 40, 'velocity': 52, 'time': 0}
{'note': 43, 'velocity': 52, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 52, 'velocity': 61, 'time': 0.11626453125}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 40, 'velocity': 0, 'time': 0.10334625}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 62, 'time': 0.01291828125}
{'note': 35, 'velocity': 43, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 55, 'velocity': 65, 'time': 0.11626453125}
{'note': 54, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 35, 'velocity': 0, 'time': 0.10334625}
{'note': 57, 'velocity': 68, 'time': 0.01291828125}
{'note': 42, 'velocity': 62, 'time': 0}
{'note': 45, 'velocity': 62, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 54, 'velocity': 59, 'time': 0.11626453125}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 42, 'velocity': 0, 'time': 0.10416634375}
{'note': 45, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 50, 'time': 0.05}
{'note': 42, 'velocity': 51, 'time': 0}
{'note': 45, 'velocity': 51, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.00186011328125}
{'note': 52, 'velocity': 63, 'time': 0.11718713671874999}
{'note': 51, 'velocity': 0, 'time': 0.00186011328125}
{'note': 42, 'velocity': 0, 'time': 0.10416634375}
{'note': 45, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 67, 'time': 0.05}
{'note': 42, 'velocity': 52, 'time': 0}
{'note': 45, 'velocity': 52, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 51, 'velocity': 54, 'time': 0.11718713671874999}
{'note': 54, 'velocity': 0, 'time': 0.00186011328125}
{'note': 42, 'velocity': 0, 'time': 0.10416634375}
{'note': 45, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 55, 'time': 0.01302079296875}
{'note': 40, 'velocity': 43, 'time': 0}
{'note': 43, 'velocity': 43, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.4464271875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.0037202265625}
{'note': 55, 'velocity': 104, 'time': 0.024181472656249998}
{'note': 53, 'velocity': 98, 'time': 0.11904725}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 52, 'velocity': 92, 'time': 0.11718713671874999}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 82, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 48, 'velocity': 92, 'time': 0.11718713671874999}
{'note': 36, 'velocity': 72, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 100, 'time': 0.11718713671874999}
{'note': 48, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 52, 'velocity': 105, 'time': 0.01302079296875}
{'note': 40, 'velocity': 94, 'time': 0}
{'note': 43, 'velocity': 94, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 53, 'velocity': 111, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 100, 'time': 0.05}
{'note': 40, 'velocity': 81, 'time': 0}
{'note': 43, 'velocity': 81, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 57, 'velocity': 105, 'time': 0.11718713671874999}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 106, 'time': 0.05}
{'note': 40, 'velocity': 79, 'time': 0}
{'note': 43, 'velocity': 79, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 60, 'velocity': 112, 'time': 0.11718713671874999}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.01302079296875}
{'note': 60, 'velocity': 92, 'time': 0}
{'note': 38, 'velocity': 81, 'time': 0}
{'note': 59, 'velocity': 86, 'time': 0.11904725}
{'note': 60, 'velocity': 0, 'time': 0.00186011328125}
{'note': 38, 'velocity': 0, 'time': 0.10416634375}
{'note': 57, 'velocity': 92, 'time': 0.01302079296875}
{'note': 41, 'velocity': 86, 'time': 0}
{'note': 43, 'velocity': 86, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 55, 'velocity': 85, 'time': 0.11718713671874999}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 41, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.00558033984375}
{'note': 55, 'velocity': 96, 'time': 0.05}
{'note': 35, 'velocity': 77, 'time': 0}
{'note': 53, 'velocity': 96, 'time': 0.11904725}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 35, 'velocity': 0, 'time': 0.10416634375}
{'note': 52, 'velocity': 92, 'time': 0.01302079296875}
{'note': 41, 'velocity': 89, 'time': 0}
{'note': 43, 'velocity': 89, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 85, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 41, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 89, 'time': 0.01302079296875}
{'note': 36, 'velocity': 76, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 92, 'time': 0.11718713671874999}
{'note': 48, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 52, 'velocity': 106, 'time': 0.01302079296875}
{'note': 40, 'velocity': 90, 'time': 0}
{'note': 43, 'velocity': 90, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 53, 'velocity': 101, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 105, 'time': 0.05}
{'note': 40, 'velocity': 82, 'time': 0}
{'note': 43, 'velocity': 82, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 57, 'velocity': 107, 'time': 0.11718713671874999}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 104, 'time': 0.05}
{'note': 40, 'velocity': 82, 'time': 0}
{'note': 43, 'velocity': 82, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 60, 'velocity': 110, 'time': 0.11718713671874999}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 61, 'velocity': 103, 'time': 0.01302079296875}
{'note': 31, 'velocity': 69, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.00186011328125}
{'note': 31, 'velocity': 0, 'time': 0.22321359375}
{'note': 62, 'velocity': 105, 'time': 0.01302079296875}
{'note': 35, 'velocity': 99, 'time': 0}
{'note': 41, 'velocity': 99, 'time': 0}
{'note': 61, 'velocity': 0, 'time': 0.0037202265625}
{'note': 62, 'velocity': 0, 'time': 0.22135348046874997}
{'note': 35, 'velocity': 0, 'time': 0}
{'note': 41, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 87, 'time': 0.05}
{'note': 35, 'velocity': 82, 'time': 0}
{'note': 41, 'velocity': 82, 'time': 0}
{'note': 53, 'velocity': 80, 'time': 0.11904725}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 35, 'velocity': 0, 'time': 0.10416634375}
{'note': 41, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 98, 'time': 0.05}
{'note': 35, 'velocity': 82, 'time': 0}
{'note': 41, 'velocity': 82, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 92, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 35, 'velocity': 0, 'time': 0.10416634375}
{'note': 41, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 96, 'time': 0.01302079296875}
{'note': 36, 'velocity': 76, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 102, 'time': 0.11718713671874999}
{'note': 48, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 52, 'velocity': 115, 'time': 0.01302079296875}
{'note': 40, 'velocity': 96, 'time': 0}
{'note': 43, 'velocity': 96, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 53, 'velocity': 123, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 110, 'time': 0.05}
{'note': 40, 'velocity': 82, 'time': 0}
{'note': 43, 'velocity': 82, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 57, 'velocity': 119, 'time': 0.11718713671874999}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 111, 'time': 0.05}
{'note': 40, 'velocity': 81, 'time': 0}
{'note': 43, 'velocity': 81, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 60, 'velocity': 116, 'time': 0.11718713671874999}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 40, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.01302079296875}
{'note': 60, 'velocity': 102, 'time': 0}
{'note': 38, 'velocity': 76, 'time': 0}
{'note': 59, 'velocity': 97, 'time': 0.11904725}
{'note': 60, 'velocity': 0, 'time': 0.00186011328125}
{'note': 38, 'velocity': 0, 'time': 0.10416634375}
{'note': 57, 'velocity': 93, 'time': 0.01302079296875}
{'note': 41, 'velocity': 90, 'time': 0}
{'note': 43, 'velocity': 90, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 55, 'velocity': 84, 'time': 0.11718713671874999}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 41, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.00558033984375}
{'note': 55, 'velocity': 100, 'time': 0.05}
{'note': 35, 'velocity': 75, 'time': 0}
{'note': 53, 'velocity': 92, 'time': 0.11904725}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 35, 'velocity': 0, 'time': 0.10416634375}
{'note': 52, 'velocity': 95, 'time': 0.01302079296875}
{'note': 41, 'velocity': 98, 'time': 0}
{'note': 43, 'velocity': 98, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 88, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 41, 'velocity': 0, 'time': 0.10416634375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 106, 'time': 0.01302079296875}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 55, 'velocity': 118, 'time': 0.11718713671874999}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 48, 'velocity': 89, 'time': 0.01302079296875}
{'note': 33, 'velocity': 76, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.00186011328125}
{'note': 52, 'velocity': 103, 'time': 0.11718713671874999}
{'note': 48, 'velocity': 0, 'time': 0.00186011328125}
{'note': 33, 'velocity': 0, 'time': 0.10416634375}
{'note': 50, 'velocity': 101, 'time': 0.01302079296875}
{'note': 29, 'velocity': 76, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.00186011328125}
{'note': 53, 'velocity': 110, 'time': 0.11718713671874999}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 29, 'velocity': 0, 'time': 0.10416634375}
{'note': 47, 'velocity': 83, 'time': 0.01302079296875}
{'note': 31, 'velocity': 82, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.00186011328125}
{'note': 50, 'velocity': 91, 'time': 0.11718713671874999}
{'note': 47, 'velocity': 0, 'time': 0.00186011328125}
{'note': 31, 'velocity': 0, 'time': 0.10416634375}
{'note': 48, 'velocity': 96, 'time': 0.01302079296875}
{'note': 24, 'velocity': 72, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.00186011328125}
{'note': 24, 'velocity': 0, 'time': 0.22321359375}
{'note': 36, 'velocity': 92, 'time': 0.01302079296875}
{'note': 48, 'velocity': 0, 'time': 0.21391302734374998}
{'note': 36, 'velocity': 0, 'time': 0.0111606796875}
{'note': 64, 'velocity': 83, 'time': 0.05}
{'note': 36, 'velocity': 82, 'time': 0}
{'note': 65, 'velocity': 93, 'time': 0.11904725}
{'note': 64, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 64, 'velocity': 65, 'time': 0.05}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0.00186011328125}
{'note': 62, 'velocity': 57, 'time': 0.11718713671874999}
{'note': 64, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 60, 'velocity': 59, 'time': 0.01302079296875}
{'note': 33, 'velocity': 78, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00186011328125}
{'note': 62, 'velocity': 62, 'time': 0.11718713671874999}
{'note': 60, 'velocity': 0, 'time': 0.00186011328125}
{'note': 33, 'velocity': 0, 'time': 0.10416634375}
{'note': 60, 'velocity': 61, 'time': 0.01302079296875}
{'note': 36, 'velocity': 93, 'time': 0}
{'note': 40, 'velocity': 93, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.00186011328125}
{'note': 59, 'velocity': 56, 'time': 0.11718713671874999}
{'note': 60, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 58, 'time': 0.05}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 40, 'velocity': 80, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 60, 'velocity': 65, 'time': 0.11718713671874999}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 58, 'time': 0.05}
{'note': 36, 'velocity': 74, 'time': 0}
{'note': 40, 'velocity': 74, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.00186011328125}
{'note': 57, 'velocity': 57, 'time': 0.11718713671874999}
{'note': 59, 'velocity': 0, 'time': 0.00186011328125}
{'note': 36, 'velocity': 0, 'time': 0.10416634375}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 58, 'time': 0.01302079296875}
{'note': 35, 'velocity': 79, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 57, 'velocity': 58, 'time': 0.11718713671874999}
{'note': 56, 'velocity': 0, 'time': 0.00186011328125}
{'note': 35, 'velocity': 0, 'time': 0.10416634375}
{'note': 59, 'velocity': 66, 'time': 0.01302079296875}
{'note': 38, 'velocity': 88, 'time': 0}
{'note': 40, 'velocity': 88, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.00186011328125}
{'note': 56, 'velocity': 62, 'time': 0.11718713671874999}
{'note': 59, 'velocity': 0, 'time': 0.001875}
{'note': 38, 'velocity': 0, 'time': 0.105}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 52, 'velocity': 53, 'time': 0.05}
{'note': 38, 'velocity': 84, 'time': 0}
{'note': 40, 'velocity': 84, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001875}
{'note': 52, 'velocity': 0, 'time': 0.118125}
{'note': 54, 'velocity': 72, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0.106875}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 76, 'time': 0.05}
{'note': 38, 'velocity': 80, 'time': 0}
{'note': 40, 'velocity': 80, 'time': 0}
{'note': 54, 'velocity': 0, 'time': 0.001875}
{'note': 52, 'velocity': 54, 'time': 0.118125}
{'note': 56, 'velocity': 0, 'time': 0.001875}
{'note': 38, 'velocity': 0, 'time': 0.105}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 57, 'velocity': 69, 'time': 0.013125}
{'note': 33, 'velocity': 79, 'time': 0}
{'note': 52, 'velocity': 0, 'time': 0.001875}
{'note': 56, 'velocity': 61, 'time': 0.118125}
{'note': 57, 'velocity': 0, 'time': 0.001875}
{'note': 33, 'velocity': 0, 'time': 0.105}
{'note': 57, 'velocity': 68, 'time': 0.013125}
{'note': 36, 'velocity': 102, 'time': 0}
{'note': 40, 'velocity': 102, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.001875}
{'note': 59, 'velocity': 73, 'time': 0.118125}
{'note': 57, 'velocity': 0, 'time': 0.001875}
{'note': 36, 'velocity': 0, 'time': 0.105}
{'note': 40, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 74, 'time': 0.05}
{'note': 36, 'velocity': 99, 'time': 0}
{'note': 40, 'velocity': 99, 'time': 0}
